g++    -c -o networks.o networks.cpp
networks.cpp: In function ‘void run_CNN(unsigned char**, unsigned char*, int, int, int, int, int, float, int, int, int, int, float*, float*, float*, int)’:
networks.cpp:99:5: error: expected ‘,’ or ‘;’ before ‘printf’
     printf("\nTesting:\n");
     ^~~~~~
make: *** [<builtin>: networks.o] Error 1
** Reading images and labels **
** Setting initial filter weights **
filters[0][0] = 0.035007823259
** Setting initial softmax weights **
0.001000 8 8 3 1 100 1 0
** Layers initialized **
--- Epoch 1 ---
step 1000: past 1000 steps avg loss: 2.198 | accuracy: 0.207
step 10000: past 1000 steps avg loss: 1.799 | accuracy: 0.382
step 11000: past 1000 steps avg loss: 1.862 | accuracy: 0.376
step 12000: past 1000 steps avg loss: 1.852 | accuracy: 0.351
step 13000: past 1000 steps avg loss: 1.886 | accuracy: 0.345
step 14000: past 1000 steps avg loss: 1.858 | accuracy: 0.341
step 15000: past 1000 steps avg loss: 1.916 | accuracy: 0.342
step 16000: past 1000 steps avg loss: 1.885 | accuracy: 0.348
step 17000: past 1000 steps avg loss: 1.790 | accuracy: 0.375
step 18000: past 1000 steps avg loss: 1.832 | accuracy: 0.396
step 19000: past 1000 steps avg loss: 1.829 | accuracy: 0.363
step 20000: past 1000 steps avg loss: 1.823 | accuracy: 0.385
step 21000: past 1000 steps avg loss: 1.827 | accuracy: 0.369
step 22000: past 1000 steps avg loss: 1.843 | accuracy: 0.368
step 23000: past 1000 steps avg loss: 1.841 | accuracy: 0.345
step 24000: past 1000 steps avg loss: 1.747 | accuracy: 0.400
step 25000: past 1000 steps avg loss: 1.787 | accuracy: 0.395
step 26000: past 1000 steps avg loss: 1.818 | accuracy: 0.392
step 27000: past 1000 steps avg loss: 1.749 | accuracy: 0.399
step 28000: past 1000 steps avg loss: 1.885 | accuracy: 0.369
step 29000: past 1000 steps avg loss: 1.838 | accuracy: 0.378
step 30000: past 1000 steps avg loss: 1.855 | accuracy: 0.383
step 31000: past 1000 steps avg loss: 1.828 | accuracy: 0.378
step 32000: past 1000 steps avg loss: 1.850 | accuracy: 0.372
step 33000: past 1000 steps avg loss: 1.810 | accuracy: 0.407
step 34000: past 1000 steps avg loss: 1.870 | accuracy: 0.367
step 35000: past 1000 steps avg loss: 1.853 | accuracy: 0.381
step 36000: past 1000 steps avg loss: 1.851 | accuracy: 0.365
step 37000: past 1000 steps avg loss: 1.808 | accuracy: 0.387
step 38000: past 1000 steps avg loss: 1.848 | accuracy: 0.379
step 39000: past 1000 steps avg loss: 1.843 | accuracy: 0.375
step 40000: past 1000 steps avg loss: 1.855 | accuracy: 0.367
step 41000: past 1000 steps avg loss: 1.875 | accuracy: 0.373
step 42000: past 1000 steps avg loss: 1.883 | accuracy: 0.355
step 43000: past 1000 steps avg loss: 1.843 | accuracy: 0.345
step 44000: past 1000 steps avg loss: 1.839 | accuracy: 0.348
step 45000: past 1000 steps avg loss: 1.868 | accuracy: 0.365
step 46000: past 1000 steps avg loss: 1.799 | accuracy: 0.363
step 47000: past 1000 steps avg loss: 1.839 | accuracy: 0.376
step 48000: past 1000 steps avg loss: 1.877 | accuracy: 0.364
step 49000: past 1000 steps avg loss: 1.881 | accuracy: 0.353
step 50000: past 1000 steps avg loss: 1.847 | accuracy: 0.368
Epoch completed in: 551.190101 seconds
	Conv_forward: 955.017760 sec, Maxpool_forward: 12.640931 sec, Softmax_forward: 25.635387 sec
	Conv_backward: 690.242607 sec, Maxpool_backward: 13.932896 sec, Softmax_backward: 51.760621 sec


Testing:
step 51000: past 1000 steps test loss: 2.033 | test accuracy: 0.296
step 52000: past 1000 steps test loss: 1.986 | test accuracy: 0.319
step 53000: past 1000 steps test loss: 1.979 | test accuracy: 0.317
step 54000: past 1000 steps test loss: 1.983 | test accuracy: 0.322
step 55000: past 1000 steps test loss: 1.974 | test accuracy: 0.325
step 56000: past 1000 steps test loss: 1.974 | test accuracy: 0.324
step 57000: past 1000 steps test loss: 1.984 | test accuracy: 0.321
step 58000: past 1000 steps test loss: 1.980 | test accuracy: 0.321
step 59000: past 1000 steps test loss: 1.983 | test accuracy: 0.319
step 60000: past 1000 steps test loss: 1.983 | test accuracy: 0.320
Testing completed in: 59.105928 seconds
--- Epoch 4 ---
step 1000: past 1000 steps avg loss: 21.631 | accuracy: 3.576
step 2000: past 1000 steps avg loss: 1.764 | accuracy: 0.400
step 3000: past 1000 steps avg loss: 1.831 | accuracy: 0.364
step 4000: past 1000 steps avg loss: 1.845 | accuracy: 0.345
step 5000: past 1000 steps avg loss: 1.835 | accuracy: 0.371
step 6000: past 1000 steps avg loss: 1.833 | accuracy: 0.370
step 7000: past 1000 steps avg loss: 1.824 | accuracy: 0.366
step 8000: past 1000 steps avg loss: 1.823 | accuracy: 0.372
step 9000: past 1000 steps avg loss: 1.857 | accuracy: 0.356
step 10000: past 1000 steps avg loss: 1.786 | accuracy: 0.387
step 11000: past 1000 steps avg loss: 1.843 | accuracy: 0.366
step 12000: past 1000 steps avg loss: 1.844 | accuracy: 0.356
step 13000: past 1000 steps avg loss: 1.873 | accuracy: 0.336
step 14000: past 1000 steps avg loss: 1.850 | accuracy: 0.349
step 15000: past 1000 steps avg loss: 1.913 | accuracy: 0.343
step 16000: past 1000 steps avg loss: 1.876 | accuracy: 0.357
step 17000: past 1000 steps avg loss: 1.781 | accuracy: 0.379
step 18000: past 1000 steps avg loss: 1.820 | accuracy: 0.404
step 19000: past 1000 steps avg loss: 1.821 | accuracy: 0.370
step 20000: past 1000 steps avg loss: 1.817 | accuracy: 0.384
step 21000: past 1000 steps avg loss: 1.809 | accuracy: 0.373
step 22000: past 1000 steps avg loss: 1.836 | accuracy: 0.370
step 23000: past 1000 steps avg loss: 1.833 | accuracy: 0.351
step 24000: past 1000 steps avg loss: 1.734 | accuracy: 0.399
step 25000: past 1000 steps avg loss: 1.776 | accuracy: 0.394
step 26000: past 1000 steps avg loss: 1.804 | accuracy: 0.399
step 27000: past 1000 steps avg loss: 1.744 | accuracy: 0.397
step 28000: past 1000 steps avg loss: 1.877 | accuracy: 0.371
step 29000: past 1000 steps avg loss: 1.831 | accuracy: 0.386
step 30000: past 1000 steps avg loss: 1.847 | accuracy: 0.387
step 31000: past 1000 steps avg loss: 1.821 | accuracy: 0.378
step 32000: past 1000 steps avg loss: 1.840 | accuracy: 0.366
step 33000: past 1000 steps avg loss: 1.802 | accuracy: 0.405
step 34000: past 1000 steps avg loss: 1.863 | accuracy: 0.371
step 35000: past 1000 steps avg loss: 1.845 | accuracy: 0.389
step 36000: past 1000 steps avg loss: 1.838 | accuracy: 0.370
step 37000: past 1000 steps avg loss: 1.793 | accuracy: 0.393
step 38000: past 1000 steps avg loss: 1.844 | accuracy: 0.378
step 39000: past 1000 steps avg loss: 1.832 | accuracy: 0.377
step 40000: past 1000 steps avg loss: 1.837 | accuracy: 0.360
step 41000: past 1000 steps avg loss: 1.860 | accuracy: 0.382
step 42000: past 1000 steps avg loss: 1.884 | accuracy: 0.363
step 43000: past 1000 steps avg loss: 1.832 | accuracy: 0.365
step 44000: past 1000 steps avg loss: 1.832 | accuracy: 0.358
step 45000: past 1000 steps avg loss: 1.860 | accuracy: 0.370
step 46000: past 1000 steps avg loss: 1.794 | accuracy: 0.372
step 47000: past 1000 steps avg loss: 1.837 | accuracy: 0.371
step 48000: past 1000 steps avg loss: 1.872 | accuracy: 0.371
step 49000: past 1000 steps avg loss: 1.877 | accuracy: 0.354
step 50000: past 1000 steps avg loss: 1.833 | accuracy: 0.374
Epoch completed in: 550.868078 seconds
	Conv_forward: 1291.595568 sec, Maxpool_forward: 17.085047 sec, Softmax_forward: 34.662154 sec
	Conv_backward: 920.078745 sec, Maxpool_backward: 18.572670 sec, Softmax_backward: 69.010860 sec


Testing:
step 51000: past 1000 steps test loss: 2.051 | test accuracy: 0.302
step 52000: past 1000 steps test loss: 2.000 | test accuracy: 0.321
step 53000: past 1000 steps test loss: 1.993 | test accuracy: 0.316
step 54000: past 1000 steps test loss: 1.997 | test accuracy: 0.319
step 55000: past 1000 steps test loss: 1.990 | test accuracy: 0.320
step 56000: past 1000 steps test loss: 1.990 | test accuracy: 0.319
step 57000: past 1000 steps test loss: 2.001 | test accuracy: 0.314
step 58000: past 1000 steps test loss: 1.997 | test accuracy: 0.316
step 59000: past 1000 steps test loss: 1.999 | test accuracy: 0.315
step 60000: past 1000 steps test loss: 1.998 | test accuracy: 0.315
Testing completed in: 59.245015 seconds
--- Epoch 5 ---
step 1000: past 1000 steps avg loss: 21.780 | accuracy: 3.524
step 2000: past 1000 steps avg loss: 1.755 | accuracy: 0.394
step 3000: past 1000 steps avg loss: 1.826 | accuracy: 0.373
step 4000: past 1000 steps avg loss: 1.839 | accuracy: 0.362
step 5000: past 1000 steps avg loss: 1.822 | accuracy: 0.384
step 6000: past 1000 steps avg loss: 1.826 | accuracy: 0.373
step 7000: past 1000 steps avg loss: 1.816 | accuracy: 0.365
step 8000: past 1000 steps avg loss: 1.826 | accuracy: 0.370
step 9000: past 1000 steps avg loss: 1.851 | accuracy: 0.364
step 10000: past 1000 steps avg loss: 1.779 | accuracy: 0.386
step 11000: past 1000 steps avg loss: 1.825 | accuracy: 0.373
step 12000: past 1000 steps avg loss: 1.841 | accuracy: 0.358
step 13000: past 1000 steps avg loss: 1.862 | accuracy: 0.350
step 14000: past 1000 steps avg loss: 1.844 | accuracy: 0.361
step 15000: past 1000 steps avg loss: 1.911 | accuracy: 0.352
step 16000: past 1000 steps avg loss: 1.865 | accuracy: 0.365
step 17000: past 1000 steps avg loss: 1.772 | accuracy: 0.384
step 18000: past 1000 steps avg loss: 1.815 | accuracy: 0.413
step 19000: past 1000 steps avg loss: 1.814 | accuracy: 0.374
step 20000: past 1000 steps avg loss: 1.811 | accuracy: 0.382
step 21000: past 1000 steps avg loss: 1.798 | accuracy: 0.381
step 22000: past 1000 steps avg loss: 1.825 | accuracy: 0.386
step 23000: past 1000 steps avg loss: 1.819 | accuracy: 0.356
step 24000: past 1000 steps avg loss: 1.724 | accuracy: 0.409
step 25000: past 1000 steps avg loss: 1.764 | accuracy: 0.405
step 26000: past 1000 steps avg loss: 1.796 | accuracy: 0.394
step 27000: past 1000 steps avg loss: 1.740 | accuracy: 0.409
step 28000: past 1000 steps avg loss: 1.869 | accuracy: 0.383
step 29000: past 1000 steps avg loss: 1.829 | accuracy: 0.394
step 30000: past 1000 steps avg loss: 1.839 | accuracy: 0.388
step 31000: past 1000 steps avg loss: 1.815 | accuracy: 0.383
step 32000: past 1000 steps avg loss: 1.828 | accuracy: 0.378
step 33000: past 1000 steps avg loss: 1.794 | accuracy: 0.403
step 34000: past 1000 steps avg loss: 1.855 | accuracy: 0.367
step 35000: past 1000 steps avg loss: 1.841 | accuracy: 0.389
step 36000: past 1000 steps avg loss: 1.831 | accuracy: 0.373
step 37000: past 1000 steps avg loss: 1.781 | accuracy: 0.402
step 38000: past 1000 steps avg loss: 1.841 | accuracy: 0.380
step 39000: past 1000 steps avg loss: 1.822 | accuracy: 0.378
step 40000: past 1000 steps avg loss: 1.823 | accuracy: 0.368
step 41000: past 1000 steps avg loss: 1.846 | accuracy: 0.383
step 42000: past 1000 steps avg loss: 1.883 | accuracy: 0.358
step 43000: past 1000 steps avg loss: 1.824 | accuracy: 0.369
step 44000: past 1000 steps avg loss: 1.826 | accuracy: 0.360
step 45000: past 1000 steps avg loss: 1.852 | accuracy: 0.378
step 46000: past 1000 steps avg loss: 1.791 | accuracy: 0.369
step 47000: past 1000 steps avg loss: 1.831 | accuracy: 0.368
step 48000: past 1000 steps avg loss: 1.869 | accuracy: 0.362
step 49000: past 1000 steps avg loss: 1.874 | accuracy: 0.353
step 50000: past 1000 steps avg loss: 1.823 | accuracy: 0.387
Epoch completed in: 540.356628 seconds
	Conv_forward: 1622.720311 sec, Maxpool_forward: 21.459473 sec, Softmax_forward: 43.540631 sec
	Conv_backward: 1145.655260 sec, Maxpool_backward: 23.159786 sec, Softmax_backward: 86.005507 sec


Testing:
step 51000: past 1000 steps test loss: 2.058 | test accuracy: 0.295
step 52000: past 1000 steps test loss: 2.004 | test accuracy: 0.323
step 53000: past 1000 steps test loss: 1.997 | test accuracy: 0.318
step 54000: past 1000 steps test loss: 2.001 | test accuracy: 0.319
step 55000: past 1000 steps test loss: 1.995 | test accuracy: 0.319
step 56000: past 1000 steps test loss: 1.996 | test accuracy: 0.319
step 57000: past 1000 steps test loss: 2.008 | test accuracy: 0.314
step 58000: past 1000 steps test loss: 2.004 | test accuracy: 0.316
step 59000: past 1000 steps test loss: 2.005 | test accuracy: 0.316
step 60000: past 1000 steps test loss: 2.004 | test accuracy: 0.315
Testing completed in: 58.019425 seconds
--- Epoch 6 ---
step 1000: past 1000 steps avg loss: 21.826 | accuracy: 3.538
step 2000: past 1000 steps avg loss: 1.747 | accuracy: 0.395
step 3000: past 1000 steps avg loss: 1.820 | accuracy: 0.378
step 4000: past 1000 steps avg loss: 1.835 | accuracy: 0.366
step 5000: past 1000 steps avg loss: 1.807 | accuracy: 0.375
step 6000: past 1000 steps avg loss: 1.820 | accuracy: 0.373
step 7000: past 1000 steps avg loss: 1.809 | accuracy: 0.364
step 8000: past 1000 steps avg loss: 1.826 | accuracy: 0.370
step 9000: past 1000 steps avg loss: 1.844 | accuracy: 0.380
step 10000: past 1000 steps avg loss: 1.773 | accuracy: 0.393
step 11000: past 1000 steps avg loss: 1.810 | accuracy: 0.381
step 12000: past 1000 steps avg loss: 1.836 | accuracy: 0.358
step 13000: past 1000 steps avg loss: 1.854 | accuracy: 0.356
step 14000: past 1000 steps avg loss: 1.838 | accuracy: 0.358
step 15000: past 1000 steps avg loss: 1.907 | accuracy: 0.359
step 16000: past 1000 steps avg loss: 1.858 | accuracy: 0.371
step 17000: past 1000 steps avg loss: 1.765 | accuracy: 0.378
step 18000: past 1000 steps avg loss: 1.811 | accuracy: 0.399
step 19000: past 1000 steps avg loss: 1.810 | accuracy: 0.378
step 20000: past 1000 steps avg loss: 1.804 | accuracy: 0.377
step 21000: past 1000 steps avg loss: 1.796 | accuracy: 0.369
step 22000: past 1000 steps avg loss: 1.815 | accuracy: 0.387
step 23000: past 1000 steps avg loss: 1.809 | accuracy: 0.373
step 24000: past 1000 steps avg loss: 1.716 | accuracy: 0.411
step 25000: past 1000 steps avg loss: 1.753 | accuracy: 0.411
step 26000: past 1000 steps avg loss: 1.791 | accuracy: 0.398
step 27000: past 1000 steps avg loss: 1.735 | accuracy: 0.408
step 28000: past 1000 steps avg loss: 1.864 | accuracy: 0.378
step 29000: past 1000 steps avg loss: 1.827 | accuracy: 0.387
step 30000: past 1000 steps avg loss: 1.832 | accuracy: 0.392
step 31000: past 1000 steps avg loss: 1.812 | accuracy: 0.387
step 32000: past 1000 steps avg loss: 1.817 | accuracy: 0.394
step 33000: past 1000 steps avg loss: 1.787 | accuracy: 0.419
step 34000: past 1000 steps avg loss: 1.848 | accuracy: 0.375
step 35000: past 1000 steps avg loss: 1.838 | accuracy: 0.381
step 36000: past 1000 steps avg loss: 1.829 | accuracy: 0.381
step 37000: past 1000 steps avg loss: 1.773 | accuracy: 0.402
step 38000: past 1000 steps avg loss: 1.839 | accuracy: 0.382
step 39000: past 1000 steps avg loss: 1.814 | accuracy: 0.375
step 40000: past 1000 steps avg loss: 1.812 | accuracy: 0.372
step 41000: past 1000 steps avg loss: 1.833 | accuracy: 0.380
step 42000: past 1000 steps avg loss: 1.878 | accuracy: 0.357
step 43000: past 1000 steps avg loss: 1.818 | accuracy: 0.375
step 44000: past 1000 steps avg loss: 1.821 | accuracy: 0.364
step 45000: past 1000 steps avg loss: 1.843 | accuracy: 0.381
step 46000: past 1000 steps avg loss: 1.787 | accuracy: 0.369
step 47000: past 1000 steps avg loss: 1.822 | accuracy: 0.372
step 48000: past 1000 steps avg loss: 1.867 | accuracy: 0.362
step 49000: past 1000 steps avg loss: 1.872 | accuracy: 0.356
step 50000: past 1000 steps avg loss: 1.817 | accuracy: 0.393
Epoch completed in: 540.458019 seconds
	Conv_forward: 1952.782557 sec, Maxpool_forward: 25.817715 sec, Softmax_forward: 52.386589 sec
	Conv_backward: 1371.236435 sec, Maxpool_backward: 27.747496 sec, Softmax_backward: 103.007299 sec


Testing:
step 51000: past 1000 steps test loss: 2.065 | test accuracy: 0.293
step 52000: past 1000 steps test loss: 2.009 | test accuracy: 0.320
step 53000: past 1000 steps test loss: 2.001 | test accuracy: 0.318
step 54000: past 1000 steps test loss: 2.004 | test accuracy: 0.319
step 55000: past 1000 steps test loss: 2.000 | test accuracy: 0.317
step 56000: past 1000 steps test loss: 2.002 | test accuracy: 0.316
step 57000: past 1000 steps test loss: 2.013 | test accuracy: 0.310
step 58000: past 1000 steps test loss: 2.010 | test accuracy: 0.312
step 59000: past 1000 steps test loss: 2.010 | test accuracy: 0.313
step 60000: past 1000 steps test loss: 2.009 | test accuracy: 0.312
Testing completed in: 58.038543 seconds
--- Epoch 7 ---
step 1000: past 1000 steps avg loss: 21.871 | accuracy: 3.508
step 2000: past 1000 steps avg loss: 1.739 | accuracy: 0.397
step 3000: past 1000 steps avg loss: 1.814 | accuracy: 0.384
step 4000: past 1000 steps avg loss: 1.832 | accuracy: 0.365
step 5000: past 1000 steps avg loss: 1.794 | accuracy: 0.370
step 6000: past 1000 steps avg loss: 1.811 | accuracy: 0.369
step 7000: past 1000 steps avg loss: 1.805 | accuracy: 0.374
step 8000: past 1000 steps avg loss: 1.824 | accuracy: 0.379
step 9000: past 1000 steps avg loss: 1.839 | accuracy: 0.381
step 10000: past 1000 steps avg loss: 1.768 | accuracy: 0.411
step 11000: past 1000 steps avg loss: 1.797 | accuracy: 0.384
step 12000: past 1000 steps avg loss: 1.831 | accuracy: 0.358
step 13000: past 1000 steps avg loss: 1.848 | accuracy: 0.359
step 14000: past 1000 steps avg loss: 1.831 | accuracy: 0.368
step 15000: past 1000 steps avg loss: 1.903 | accuracy: 0.354
step 16000: past 1000 steps avg loss: 1.855 | accuracy: 0.372
step 17000: past 1000 steps avg loss: 1.759 | accuracy: 0.382
step 18000: past 1000 steps avg loss: 1.806 | accuracy: 0.402
step 19000: past 1000 steps avg loss: 1.807 | accuracy: 0.389
step 20000: past 1000 steps avg loss: 1.796 | accuracy: 0.391
step 21000: past 1000 steps avg loss: 1.797 | accuracy: 0.368
step 22000: past 1000 steps avg loss: 1.807 | accuracy: 0.384
step 23000: past 1000 steps avg loss: 1.802 | accuracy: 0.380
step 24000: past 1000 steps avg loss: 1.710 | accuracy: 0.415
step 25000: past 1000 steps avg loss: 1.744 | accuracy: 0.418
step 26000: past 1000 steps avg loss: 1.789 | accuracy: 0.396
step 27000: past 1000 steps avg loss: 1.729 | accuracy: 0.407
step 28000: past 1000 steps avg loss: 1.862 | accuracy: 0.383
step 29000: past 1000 steps avg loss: 1.824 | accuracy: 0.396
step 30000: past 1000 steps avg loss: 1.825 | accuracy: 0.394
step 31000: past 1000 steps avg loss: 1.810 | accuracy: 0.380
step 32000: past 1000 steps avg loss: 1.808 | accuracy: 0.400
step 33000: past 1000 steps avg loss: 1.781 | accuracy: 0.415
step 34000: past 1000 steps avg loss: 1.842 | accuracy: 0.389
step 35000: past 1000 steps avg loss: 1.832 | accuracy: 0.387
step 36000: past 1000 steps avg loss: 1.829 | accuracy: 0.380
step 37000: past 1000 steps avg loss: 1.768 | accuracy: 0.408
step 38000: past 1000 steps avg loss: 1.836 | accuracy: 0.386
step 39000: past 1000 steps avg loss: 1.808 | accuracy: 0.375
step 40000: past 1000 steps avg loss: 1.805 | accuracy: 0.374
step 41000: past 1000 steps avg loss: 1.823 | accuracy: 0.380
step 42000: past 1000 steps avg loss: 1.871 | accuracy: 0.362
step 43000: past 1000 steps avg loss: 1.814 | accuracy: 0.372
step 44000: past 1000 steps avg loss: 1.816 | accuracy: 0.361
step 45000: past 1000 steps avg loss: 1.835 | accuracy: 0.388
step 46000: past 1000 steps avg loss: 1.783 | accuracy: 0.364
step 47000: past 1000 steps avg loss: 1.813 | accuracy: 0.369
step 48000: past 1000 steps avg loss: 1.866 | accuracy: 0.358
step 49000: past 1000 steps avg loss: 1.869 | accuracy: 0.356
step 50000: past 1000 steps avg loss: 1.815 | accuracy: 0.393
Epoch completed in: 540.259550 seconds
